Zurovec,Alayne,185,146,127,1
Snellbaker,Mil,188,152,171,5
Soller,Ranique,157,147,100,6
Rathfon,Cris,146,190,141,3
Phung,Salomi,149,100,131,1
Boyce,Maggy,187,141,118,10
Mewbourn,Mariquilla,126,119,157,8
Mallas,Gina,148,165,163,11
Guerrero,Dalila,189,155,194,4
Guiney,Kath,126,160,115,5
Akel,Ethyl,147,139,178,1
Yagin,Vanny,160,162,197,4
Gather,Jacklyn,122,165,190,1
Machalek,Cleo,101,122,113,1
Lando,Clarey,111,170,151,8
Ehsan,Ernesta,177,151,125,3
Fieldhouse,Ashly,159,161,149,8
Hainsworth,Nedda,122,126,157,6
Niez,Brandie,159,163,171,11
Curci,Zahara,132,121,197,7
Gutshall,Sashenka,197,144,135,8
Shimshak,Katherina,142,120,193,10
Hilzer,Ulla,155,171,164,5
Seyfarth,Devondra,122,163,147,5
Alveraz,Mari,156,162,158,3
Angela,Vera,104,110,123,7
Dillen,Georgeanna,162,139,140,1
Faulstich,Connie,180,119,119,9
Dimitt,Lynnett,182,134,151,8
Vitera,Brit,105,138,195,8
Almeyda,Danny,193,195,140,11
Provis,Farrand,108,172,132,3
Zehender,Charil,160,186,194,3
Cryar,Clarabelle,186,147,134,11
Umin,Chloe,140,145,109,2
Drop,Cassy,170,142,161,2
Birge,Ernestine,121,181,109,10
Baiz,Caitrin,108,131,183,4
Slowe,Estel,113,119,186,9
Dembowski,Camille,101,190,101,3
Lill,Edy,162,125,183,2
Siverd,Donnie,170,157,152,7
Kai,Virginia,163,111,182,3
Mursko,Romola,112,136,157,9
Thundercloud,Bernetta,167,130,149,6
Eagleton,Antoinette,160,132,169,9
Mcclimon,Grazia,116,130,125,6
Roeber,Blisse,159,181,169,10
Newhook,Laure,171,132,138,3
Soter,Gillie,150,173,173,9
Spracklen,Candra,111,179,145,6
Fehlman,Rois,132,127,105,5
Teabo,Jada,182,157,136,5
Vent,Dyana,141,141,103,11
Caltagirone,Katey,113,168,176,4
Barrocas,Ardyth,157,167,131,2
Ritts,Madalena,136,167,131,10
Montesano,Eleanore,191,152,182,11
Miles,Alana,128,103,156,5
Gallardo,Helenka,188,111,197,11
Sabagh,Brittni,198,106,127,11
Rasbery,Eimile,147,115,107,8
Salek,Kristy,156,198,179,8
Heimer,Cloe,176,171,153,9
Englehart,Noellyn,124,150,126,10
Yessios,Sean,175,166,159,2
Schardein,Luz,154,103,118,6
Rubash,Bobette,130,194,151,11
Kaminska,Nesta,139,163,149,9
Davidson,Abbye,132,160,171,6
Korsak,Jemimah,127,104,148,3
Beltz,Aimee,181,197,177,2
Petiet,Rosalinda,119,102,100,5
Schreuder,Van,150,124,180,6
Doxey,Lenora,189,136,155,7
Maren,Jacklyn,151,191,106,8
Koets,Jill,174,164,124,6
Angleton,Lorry,147,197,170,8
Rencher,Adriaens,120,199,152,9
Espenschied,Vin,153,167,103,10
Sollars,Carolan,138,146,125,4
Dragna,Catharina,131,177,172,6
Rovner,Anet,175,172,148,2
Londner,Noelle,170,188,115,6
Mellin,Faun,116,193,124,2
Asal,Tine,174,146,190,1
Arreola,Lyda,167,137,123,6
Tavolario,Gwynne,148,128,144,6
Avery,Juliet,149,148,199,3
Agnor,Brande,192,100,178,10
Harrigan,Arlinda,167,192,128,9
Basso,Ailina,164,114,172,10
Sellai,Saree,135,152,182,9
Edgemon,Berny,145,191,112,9
Mongomery,Karlen,119,194,173,9
Bertch,Belvia,147,184,129,2
Minasian,Claudine,150,113,143,5
Gianikas,Georgia,163,179,169,2
Riesner,Mag,126,131,166,8
Wysong,Tabina,119,195,105,9
Soroa,Saraann,137,127,157,7
Adeyemo,Emmalyn,136,156,175,7
Mickiewicz,Nerte,149,167,113,9
Videtto,Willyt,180,183,144,2
Kimmons,Pooh,116,143,149,5
Degeest,Gretna,137,115,166,7
Catoire,Tybi,117,181,162,4
Matarese,Gael,170,189,166,11
Zupancic,Jilleen,121,178,125,1
Twyford,Aloysia,118,141,191,9
Costellowo,Ronny,118,184,115,4
Khansari,Cordie,111,108,134,2
Umbel,Nonie,147,135,123,1
Czosek,Nikoletta,151,113,116,11
Mendiaz,Zara,107,116,146,7
Certain,Vannie,104,103,199,9
Lewi,Gael,155,122,124,5
Skripko,Siana,160,114,129,6
Qin,Hilde,135,180,198,2
Nern,Margette,184,166,159,2
Cookis,Gabriella,145,176,195,5
Carpentier,Shawn,156,177,195,10
Skutnik,Lynea,169,151,168,4
Spurrier,Yettie,167,170,135,1
Simkins,Peta,187,197,140,4
Bullmore,Marney,106,179,138,10
Patrick,Florrie,176,192,146,5
Purdue,Caresa,194,148,152,4
Niziol,Tori,139,197,199,7
Kilby,Joni,174,102,163,2
Hons,Debra,144,147,144,4
Beere,Nolana,164,125,101,4
Greif,Aryn,128,152,195,3
Longsworth,Sharyl,162,126,123,6
Gritsch,Morganne,119,168,161,10
Sobota,Thia,176,173,136,3
Viverette,Didi,120,170,188,9
Borah,Zilvia,166,193,104,11
Bhagat,Cathrine,182,155,121,9
Tishler,Pattie,101,102,108,8
Meczywor,Seka,138,115,181,1
Mccallum,Layney,132,171,134,8
Laboy,Elvina,150,198,152,3
Liptok,Maudie,177,168,111,5
Gehred,Afton,198,172,186,7
Conkling,Teri,199,118,161,1
Moad,Michaella,185,118,108,5
Cyprian,Nelle,187,183,133,10
Ruth,Gerta,178,125,148,5
Arca,Renae,171,174,105,9
Gudenkauf,Leola,114,172,114,5
Kukielka,Joby,196,170,189,9
Bass,Marketa,123,160,157,5
Meuser,Holly,183,167,121,6
Gearin,Gayel,178,144,196,9
Fanno,Silvie,138,165,149,6
Rawle,Angeline,142,159,139,10
Converse,Queenie,143,150,173,9
Schroth,Penelopa,137,124,111,7
Bult,Juline,125,138,181,9
Wilmouth,Melisande,191,152,168,11
Cisney,Mariana,111,118,150,6
Sachar,Cele,184,105,166,5
Whitker,Shela,162,164,199,2
Malbon,Stacee,103,177,126,11
Brockmeyer,Jazmin,183,123,144,8
Furfaro,Delcina,150,111,127,1
Naborg,Maryjo,172,128,160,11
Marnell,Dinnie,197,185,128,11
Brum,Essie,134,170,135,9
Desotel,Blondell,120,140,199,1
Fetchko,Tiertza,136,172,153,5
Foesch,Izabel,157,160,199,4
Thiem,Robin,184,129,147,11
Burghard,Britni,129,118,172,2
Wyett,Valma,132,190,128,2
Padovani,Harriette,126,168,143,8
Dechart,Cilka,145,174,167,10
Gillogly,Kassie,140,134,145,6
Ladouce,Gabriell,141,165,107,10
Smucker,Wynn,162,121,137,7
Kunimitsu,Vikki,145,117,190,7
Morgana,Lucine,162,139,163,3
Drinski,Margot,136,146,196,3
Ruehling,Larine,138,150,183,10
Lacson,Darryl,182,135,142,5
Kempter,Lavinie,116,182,196,8
Notaro,Shandee,177,162,178,10
Calliste,Seka,138,174,117,5
Hikes,Janina,103,102,185,9
Berlanga,Benita,127,113,196,8
Derkach,Perry,194,120,117,1
Kania,Ardith,175,169,171,2
Malott,Yolanthe,168,179,124,11
Chalaban,Beret,193,108,143,11
Jalbert,Gwyneth,102,172,110,10
Maurice,Florida,197,190,155,11
Montezuma,Charmian,170,169,194,2
Purslow,Lynnett,192,176,147,10
Adley,Gay,116,185,112,10
Maybrier,Dominica,125,136,151,9
Garry,Gwendolyn,183,197,118,4
Crossan,Lauren,180,143,106,1
Eyman,Ilyssa,198,116,121,9
Cubano,Johnna,186,194,102,8
Ahart,Giovanna,104,124,139,3
Muszar,Fernanda,194,167,138,6
Butzlaff,Shirleen,141,145,173,10
Iorio,Christy,179,131,189,8
Pfisterer,Leila,157,106,106,1
Sellmeyer,Imojean,125,139,182,9
Bouillon,Brunhilda,116,118,117,8
Helvik,Emily,164,106,185,4
Giulioli,Ondrea,105,176,144,10
Hilyard,Claudia,156,150,135,9
Dasen,Annabal,166,130,113,11
Buol,Shandra,167,106,132,7
Pounders,Daryl,161,102,140,7
Minzenberger,Anabel,173,173,123,4
Dubourg,Nickie,158,101,185,7
Fajardo,Karia,137,178,196,2
Hoberg,Missy,113,119,152,11
Erhardt,Mame,117,145,134,3
Schlicher,Pamela,193,180,196,4
Bevers,Jacquenette,101,182,141,5
Urmeneta,Kathrine,144,101,140,9
Seekford,Enriqueta,191,128,121,8
Harbough,Janine,175,152,147,7
Smeja,Arabel,182,141,178,1
Shanna,Eolande,148,156,130,6
Florek,Gayleen,181,130,121,11
Wilczak,Reggi,166,125,137,1
Tinucci,Shayne,111,156,156,6
Saulpaugh,Ellene,123,199,117,4
Wik,Barrie,193,175,163,1
Dewyse,Eloise,178,103,161,10
Hasen,Kimbra,154,126,178,8
Gilson,Catherin,140,169,192,10
Legard,Megan,108,176,169,11
Lautaret,Angelika,195,120,184,2
Dillinger,Allison,118,118,143,1
Wingstrom,Berte,173,126,174,1
Dicapua,Dahlia,134,153,190,1
Nuckels,Kissee,184,117,142,11
Fought,Brynna,105,162,127,7
Moutray,Guinevere,114,171,131,9
Kodadek,Cal,164,173,143,9
Noss,Orelle,176,195,185,6
Karnopp,Carolin,120,114,130,4
Vigor,Gavra,124,160,188,4
Iracheta,Tansy,169,183,111,4
Fogelman,Arliene,178,192,186,9
Essex,Abbe,136,112,119,8
Yokiel,Katalin,116,128,160,2
Hupka,Halette,143,110,120,11
Carraturo,Cortney,144,126,122,6
Wormington,Tyne,162,166,146,9
Lloyd,Margarete,138,129,193,4
Chappa,Lari,196,118,125,4
Abshire,Davine,171,131,127,8
Deng,Sarene,199,186,164,8
Langholdt,Rhonda,161,177,138,3
Worley,Faunie,151,107,163,11
Shipwash,Allegra,179,149,127,7
Remington,Cecilia,191,197,144,11
Cundiff,Debra,197,167,141,7
Traster,Karlen,165,101,188,2
Lograsso,Kass,194,119,198,10
Farino,Jessalyn,137,161,190,3
Cyrulik,Gusti,123,158,125,6
Ording,Leandra,180,138,142,2
Maslowski,Ada,146,194,160,2
Valdiviezo,Carmel,138,114,126,9
Jefferies,Perri,108,119,163,11
Gravelin,Reina,142,136,178,11
Ammirata,Marice,155,127,199,4
Rachal,Mirabella,107,111,137,11
Wan,Raine,151,188,145,9
Bradon,Randa,184,115,180,6
Eschenbacher,Larissa,142,195,146,7
Romenesko,Britta,195,122,145,11
Smithe,Florentia,184,116,166,6
Muthana,Fanchon,121,141,113,10
Bernson,Romona,162,136,132,11
Soulard,Cathi,180,186,128,5
Greenfield,Dorry,150,126,132,3
Ronne,Abagail,194,135,167,1
Maye,Dasie,160,114,121,5
Batterman,Andriana,112,144,136,7
Doornbos,Brena,125,181,110,4
Binetti,Alissa,174,108,149,5
Ferentz,Bird,117,103,145,2
Knodel,Bird,128,115,104,1
Silsby,Cristi,140,196,175,3
Wienhoff,Corey,163,193,126,3
Ingalls,Jorrie,108,189,186,8
Zogopoulos,Rhonda,177,175,132,1
Hyrkas,Shayla,131,159,165,3
Knie,Truda,174,108,142,10
Garlick,Mariellen,184,127,178,3
Jhonson,Maia,184,185,175,11
Dopler,Genvieve,150,125,128,3
Galeotti,Anabella,187,191,198,10
Nichell,Maggi,169,157,116,4
Braddock,Marne,101,108,176,3
Hamlett,Camella,148,104,134,8
Dominges,Kynthia,164,112,108,3
Wuerz,Valli,186,166,143,5
Whigum,Ianthe,140,168,120,2
Pinsonneault,Nadia,153,148,174,1
Strop,Constance,105,162,114,2
Corsetti,Riane,123,170,163,5
Riebau,Zorah,130,156,171,3
Olinger,Dahlia,170,124,105,4
Lenertz,Vania,191,194,178,7
Crnich,Melinde,105,182,177,10
Nerney,Teddi,152,181,167,7
Pantaleo,Monah,126,181,166,3
Marquart,Genovera,128,102,187,6
Siniscalchi,Carmella,130,116,153,2
Dahan,Demetra,109,103,104,11
Mckeen,Maxi,170,122,167,9
Helvy,Brietta,163,156,103,4
Laub,Danni,173,130,134,5
Mcgwin,Suki,132,182,122,7
Pietrowicz,Emlynn,163,138,132,5
Matthew,Kyrstin,187,168,168,11
Yeatts,Sam,123,171,189,9
Vixayack,Charyl,184,113,180,4
Tabor,Jackqueline,163,192,151,2
Brosig,Debor,160,146,100,4
Hollingworth,Nerita,114,181,106,6
Niimi,Louisa,133,156,174,6
Pead,Fan,108,101,138,1
Kristoff,Sada,109,152,175,10
Kutchar,Theresina,154,105,176,5
Lardizabal,Frannie,137,185,182,2
Vanclief,Petra,167,112,119,2
Rangasammy,Kelcy,143,171,195,2
Bursi,Allina,142,188,112,2
Shaak,Eleanora,195,199,165,2
Hiscock,Becka,114,186,182,5
Nenno,Eadie,186,152,115,7
Trytten,Ranice,135,165,136,3
Cashwell,Anitra,189,197,141,9
Lunger,Ardisj,169,124,156,6
Cessna,Violetta,198,113,127,2
Furrh,Leanna,134,171,179,8
Nania,Dasi,129,187,151,4
Laffer,Iolande,178,194,181,7
Chene,Joellyn,113,168,159,9
Burdier,Tobe,101,173,171,3
Kenna,Tasia,156,153,104,9
Kung,Pris,132,126,126,2
Staten,Darbie,193,155,120,2
Marso,Filide,153,116,183,9
Houy,Cathryn,196,198,121,10
Tutoni,Lolita,169,153,183,7
Saltz,Tersina,117,140,129,1
Gonda,Robinia,152,123,127,4
Dallison,Charlot,162,173,144,4
Antrim,Tarah,176,108,115,10
Scheibe,Kamila,140,158,140,8
Muhlhauser,Carlina,196,141,115,4
Polak,Gerri,115,106,119,1
Loron,Sibella,163,189,176,1
Bruhn,Dorree,118,116,167,11
Lard,Adiana,153,177,138,9
Ivery,Tessi,158,142,189,2
Vevea,Cristen,146,102,191,1
Felleman,Shalne,108,173,123,3
Wohlfeil,Cami,154,176,129,2
Korzyniowski,Hettie,149,148,146,2
Laible,Cass,129,101,172,3
Mccaa,Torrie,177,199,170,6
Addams,Maia,111,137,190,9
Cowell,Gretta,151,177,155,3
Alff,Sharron,131,163,111,6
Napenas,Hilliary,187,177,196,9
Balder,Wilma,147,114,151,4
Eschbaugh,Chrysler,122,144,154,8
Relaford,Felicle,168,153,131,1
Hartvigsen,Wendi,177,161,128,10
Moznett,Dee Dee,153,183,114,3
Rosamond,Blithe,162,168,107,11
Ogas,Michell,148,190,124,4
Savarese,Pammie,199,133,157,9
Ude,Tove,172,113,150,11
Cappo,Dedra,129,169,184,3
Kemna,Morgana,118,106,147,5
Whigum,Bess,161,128,103,7
Cassman,Sheryl,125,173,199,6
Leone,Lucinda,108,168,161,3
Buza,Alma,168,162,148,9
Detraglia,Faunie,165,186,103,6
Fonville,Leola,191,131,102,6
Kinstle,Dyan,153,191,157,7
Ekker,Shelba,119,126,178,3
Marbray,Floria,186,111,106,5
Schmier,Devonne,147,162,139,8
Rattanachane,Jillayne,121,185,195,5
Currans,Lilas,122,160,162,4
Fedd,Leola,101,145,143,7
Lyme,Allegra,165,157,109,8
Holyfield,Hazel,187,153,111,9
Slentz,Wilone,124,190,180,1
Ruane,Amil,186,192,199,2
Moellers,Emmalynn,179,175,158,6
Woodyard,Pammy,102,184,193,5
Bottiggi,Ashely,118,140,180,6
Stutz,Ellen,184,148,139,7
Hovi,Alyson,137,179,124,5
Peasley,Marquita,140,103,103,9
Tulip,Lise,106,184,189,4
Trilt,Randene,154,105,114,8
Penovich,Laraine,139,123,199,8
Petrie,Nolana,111,193,138,7
Partington,Lindsay,145,153,134,3
Gignac,Megen,164,104,127,3
Pelliccia,Rachele,114,142,193,7
Mckelvin,Shaine,106,189,168,8
Castricone,Doralynne,135,168,171,4
Siemon,Pollyanna,129,123,138,4
Sedgwick,Ina,179,146,121,5
Peecha,Ami,104,130,171,3
Easter,Katie,135,182,152,6
Nuffer,Lina,186,192,131,1
Mastel,Virgina,176,198,181,6
Wheetley,Gates,113,141,134,6
Brzuchalski,Peg,144,165,138,8
Guyot,Beitris,149,157,110,2
Kemple,Janey,171,127,164,9
Hackey,Tildie,141,113,122,3
Kitching,Tamma,183,122,108,4
Rynkowski,Bethena,133,119,123,9
Starkson,Chrystel,128,122,150,3
Korpi,Ardis,181,186,131,4
Dabney,Danella,163,173,177,5
Gravenstein,Mellie,141,156,198,6
Hovanec,Kaleena,125,102,172,11
Williams,Bettina,153,123,186,5
Mangrum,Arlyn,193,143,193,2
Harkley,Maggie,188,160,164,10
Mctague,Bonnibelle,179,134,198,6
Cornelious,Helga,175,121,187,11
Creveling,Corenda,187,134,184,3
Breakell,Margie,128,137,108,8
Winick,Gussi,140,176,104,4
Stetson,Kari,118,188,166,7
Norum,Cecily,170,112,135,5
Dietlin,Prudence,145,120,174,8
Serrata,Joane,141,180,177,11
Kieff,Dyan,164,105,181,7
Ruscetti,Opal,188,139,189,4
Boxwell,Abbie,175,156,122,8
Belzung,Gigi,194,131,106,4
Kuper,Kaela,105,167,159,7
Lobb,Hinda,190,174,172,4
Lyssy,Adan,155,136,193,7
Baisten,Estel,186,190,135,9
Centanni,Anita,113,126,135,5
Ovens,Joycelin,177,123,115,4
Thrill,Milka,184,117,135,5
Mele,Chiquita,120,127,120,3
Friends,Joline,173,145,190,8
Hansmann,Lorraine,193,116,190,6
Ferch,Georgeta,136,109,123,3
Bunselmeyer,Olwen,106,184,166,3
Hobkirk,Christi,145,198,126,2
Klinich,Tracie,103,185,183,10
Urick,Therine,151,160,140,6
Cadorette,Vanda,163,181,155,11
Hadland,Corene,105,195,108,5
Haury,Dahlia,123,184,133,8
Rayes,Tamar,101,135,146,11
Peschong,Damaris,124,155,144,4
Mishar,Lianne,131,137,193,8
Hom,Noella,102,164,109,1
Dagres,Goldarina,141,186,166,7
Agtarap,Marylou,190,160,178,6
Combass,Beverie,186,149,195,4
Hornung,Bibby,165,177,144,6
Bellion,Annalise,113,130,182,7
Bendixen,Merrili,131,182,181,1
Boehl,Devin,196,158,123,9
Plagge,Merralee,188,181,114,9
Defrancesco,Katrine,132,181,161,11
Epley,Kathryne,138,196,135,7
Figart,Selie,103,185,183,1
Ohlmacher,Sammy,143,130,177,8
Raycroft,Ileane,101,188,195,9
Osbourne,Cathie,149,191,192,4
Rosell,Nadia,185,109,104,3
Boschert,Melinda,198,191,167,5
Toplistky,Mariejeanne,173,187,123,4
Learman,Ollie,113,176,159,2
Bobek,Danyelle,122,158,172,2
Pekarek,Petronella,157,193,127,2
Worst,Philly,103,181,134,1
Romanini,Nerti,151,177,111,4
