Zurovec,Alayne,185,146,127,1
Strohmayer,Teddie,163,194,198,2
Lenharr,Lorita,193,114,177,9
Pendergraft,Shanon,174,197,129,10
Jarman,Emlynne,177,139,175,5
Koenigs,Jasmina,169,143,137,10
Hensdill,Kristina,130,113,135,9
Dopson,Andra,178,181,105,8
Wee,Analise,101,102,134,6
Brabham,Ailee,189,145,108,9
Tenhoff,Bab,150,116,116,6
Rainforth,Rhianon,129,124,154,3
Ostby,Gail,117,151,150,3
Bernice,Maible,174,127,181,8
Horrell,Isidora,196,112,159,4
Hershberger,Jo-Ann,135,148,141,3
Myers,Moria,130,188,105,3
Hissom,Marcellina,182,150,134,11
Wafford,Tatiania,120,151,182,5
Lavadera,Brita,145,127,109,8
Hatke,Noelle,188,123,190,1
Prow,Eleanore,125,197,154,9
Guitierrez,Nora,104,159,134,2
Dawber,Layne,116,111,101,8
Sprecher,Charlotta,105,166,184,3
Yanai,Cassy,118,163,192,4
Abati,Jsandye,145,175,110,1
Zemaitis,Matty,174,137,184,1
Solliday,Jaclyn,111,179,125,6
Medland,Clo,156,174,103,8
Hayhoe,Margo,169,146,127,5
Caraker,Cassaundra,130,183,104,10
Honzel,Nelia,107,147,116,4
Firman,Benny,160,134,121,5
Kriebel,Scarlett,112,191,159,8
Madero,Hendrika,103,147,107,5
Mastera,Dotty,100,141,160,8
Devol,Kassi,195,142,171,6
Assad,June,141,104,127,11
Hassett,Olly,108,145,121,5
Khanponaphan,Aida,112,157,175,7
Hagey,Francyne,103,167,150,10
Tryba,Donny,166,150,138,8
Weitman,Karisa,141,115,109,1
Paden,Brande,154,116,165,4
Zajicek,Jen,100,108,154,7
Boysen,Beatrice,181,178,158,4
Smelser,Zelda,117,101,150,11
Jacquet,Merry,177,138,112,8
Earenfight,Ammamaria,149,192,145,7
Kanjirathinga,Rhianon,136,171,104,1
Schmoll,Suellen,191,174,156,4
Thero,Bryana,182,194,157,2
Bendt,Jobyna,117,162,111,11
Tuggle,Cloe,139,135,175,6
Orwig,Libby,116,164,137,9
Mongrain,Jaimie,199,194,137,7
Dunkinson,Jourdan,110,114,188,11
Rias,Heddie,182,146,143,11
Zavacky,Denys,177,171,145,10
Pacini,Gilberte,124,115,125,11
Nesti,Moselle,117,177,120,2
Castellow,Ardyth,103,112,192,7
Scozzafava,Ramonda,137,133,165,4
Arvesen,Romola,168,117,116,2
Bauce,Rosalyn,111,101,132,11
Kahler,Adena,118,125,146,2
Delaguardia,Kori,136,122,168,4
Sodek,Valerie,110,134,197,8
Lantrip,Drusi,183,174,121,5
Schmal,Trula,167,156,112,5
Bornhorst,Alicia,114,175,159,11
Gradowski,Lonee,117,134,115,1
Bosell,Mariellen,181,115,184,3
Rodrigres,Torie,137,186,161,1
Distler,Lindy,183,179,138,6
Mcqueary,Katee,186,144,126,8
Minerich,Mei,142,136,176,4
Frayer,Elonore,166,113,173,6
Erdahl,Wileen,135,110,191,2
Lammers,Mirella,172,141,190,11
Bunce,Jori,182,123,158,7
Nevala,Cristi,149,140,120,2
Spannbauer,Elysha,151,118,106,4
Tarvis,Krissie,125,187,157,5
Hubbartt,Cybil,126,161,136,6
Drust,Shayne,138,178,130,3
Burnie,Janith,151,173,102,6
Cantfield,Odelle,194,177,150,7
Zepka,Windy,111,165,184,4
Bringman,Saudra,182,193,141,4
Abts,Flossi,186,187,125,4
Hailes,Ivie,192,102,138,7
Marasciulo,Fionnula,137,154,111,9
Naftel,Jacqueline,102,172,127,5
Teles,Blithe,144,103,127,5
Gauwain,Dynah,138,106,151,8
Nagano,Devondra,145,151,158,1
Mattu,Antonietta,105,159,155,6
Schrull,Nan,113,174,119,11
Muff,Vivyanne,149,110,197,2
Filipi,Tamara,157,118,160,1
Loperena,Ceil,189,185,173,10
Finton,Celene,167,188,145,3
Satchell,Robby,156,157,165,6
Piermatteo,Charlot,111,111,175,6
Mahajan,Brittan,138,129,116,8
Stockner,Yolande,151,146,152,5
Mountjoy,Stepha,189,199,184,1
Berisha,Torie,189,152,170,2
Mam,Misti,165,126,188,5
Winstead,Gwynne,131,142,134,7
Machamer,Starr,121,101,181,6
Rhames,Desdemona,119,130,193,9
Lota,Philis,110,134,104,9
Amsbaugh,Mamie,115,143,183,5
Hire,Clarisse,104,110,153,2
Warschaw,Elaine,140,156,135,11
Zerring,Ruthanne,105,112,115,5
Sofranko,Felicia,152,178,111,1
Bielefeldt,Shandy,161,137,129,8
Cleath,Georgette,157,107,181,7
Gruenes,Melisse,120,173,124,7
Cowser,Brianna,140,144,110,3
Peek,Valida,199,150,131,6
Ocenasek,Shay,102,109,196,8
Radsky,Eryn,187,101,123,11
Stwart,Gusta,151,103,170,5
Pleet,Luelle,115,111,133,11
Niemants,Marin,118,176,193,4
Covarruvia,Casi,160,107,192,11
Lemkau,Emmie,106,173,148,10
Moghadam,Edythe,148,190,153,8
Chapp,Carmina,105,125,129,8
Grenko,Joann,111,154,137,4
Tischner,Katerina,168,141,169,1
Tennill,Demeter,110,149,100,5
Pullins,Lucretia,121,115,154,1
Birrittella,Carma,107,113,103,9
Blach,Brandise,138,187,125,5
Hielscher,Giovanna,143,195,117,11
Kvam,Tessy,183,161,159,3
Cunningham,Anette,188,115,133,8
Loeser,Bonnibelle,151,195,103,3
Chessman,Retha,164,150,160,7
Crotteau,Joellen,106,101,170,7
Humfeld,Dixie,121,146,172,7
Horsburgh,Daisie,187,156,188,11
Minjarez,Chloe,121,180,185,2
Kosanovic,Shayna,173,136,128,4
John,Rowe,105,132,164,2
Duncombe,Blithe,155,134,146,1
Dandrea,Ellen,133,140,110,9
Nose,Dolorita,152,193,103,5
Ronca,Wally,189,164,158,10
Divito,Marne,111,199,177,10
Fergusson,Evey,147,159,162,9
Nadel,Andee,174,172,101,6
Puiatti,Brita,157,177,108,11
Hottman,Susannah,192,181,130,8
Katsch,Evie,152,153,132,9
Bau,Audrye,152,154,105,9
Dagel,Cate,118,165,189,11
Parke,Adrian,110,196,117,5
Bast,Manon,199,158,170,10
Berrie,Fawnia,192,104,102,4
Deremer,Bernelle,194,172,169,11
Zeilman,Chiquia,101,108,137,11
Gosey,Corrianne,182,101,125,4
Pocchia,Estele,108,117,146,8
Daku,Angelica,167,138,145,8
Polich,Denys,138,114,196,9
Emel,Murielle,104,131,111,11
Haddock,Allyn,167,127,165,6
Stanbery,Danella,175,110,122,8
Branigan,Bonny,105,163,174,8
Luers,Elianore,139,174,131,2
Sails,Vanya,122,126,156,6
Withy,Margery,118,123,172,5
Herta,Kania,191,139,182,3
Mclaurine,Tracee,145,104,127,10
Castelhano,Clarinda,167,199,149,9
Doubrava,Virgie,116,172,189,8
Dawkin,Lorena,159,168,178,7
Kernodle,Tabatha,120,140,166,3
Drelick,Louisa,153,148,180,5
Beere,Elga,143,168,108,4
Lindwall,Dulci,143,116,194,9
Prieur,Coralie,170,162,170,3
Linger,Zaria,148,116,100,4
Ingala,Tish,177,154,143,10
Fus,Melody,135,116,111,7
Albrecht,Nydia,132,153,106,6
Highsmith,Aleece,165,196,149,5
Meade,Katharina,128,192,100,9
Dasch,Kristy,132,131,101,2
Sengbusch,Nessie,129,186,112,3
Mckinnon,Fay,104,111,169,11
Ottomaniello,Christabel,167,192,109,11
Hippe,Odille,110,144,118,10
Walkington,Alexia,135,169,115,6
Exner,Mathilda,139,175,152,4
Morein,Beilul,171,189,106,2
Ghibaudy,Kelcy,198,184,161,9
Taetzsch,Kali,133,147,192,3
Phenix,Melisandra,196,156,134,2
Mainello,Corny,157,120,176,1
Crisci,Dena,161,167,106,11
Bleakley,Marris,131,170,177,7
Barone,Vinita,188,140,147,7
Belke,Tiphany,150,176,170,10
Riegler,Maggy,179,175,116,10
Vanbramer,Nicki,184,177,179,4
Campton,Dell,148,146,124,3
Luttman,Frannie,193,192,192,5
Pfautz,Mariette,157,175,151,10
Downes,Marsha,185,156,186,5
Dixie,Dona,186,151,139,1
Stegeman,Claribel,105,117,174,3
Clingingsmith,Laina,152,169,196,4
Todt,Raquela,138,172,110,6
Bobst,Evangelina,195,124,160,2
Sauber,Dina,105,139,125,11
Rapa,Marsha,189,198,107,8
Czapla,Luelle,154,192,141,11
Caplette,Mina,123,171,195,1
Peffly,Roxana,101,117,177,1
Sasportas,Stesha,106,160,127,6
Shadburn,Betta,172,132,179,4
Gorrindo,Adelheid,101,173,118,6
Mawyer,Katie,130,193,181,10
Hiens,Katusha,134,132,136,5
Schares,Mia,194,190,111,2
Breard,Bobine,145,135,173,4
Molski,Grace,143,192,189,11
Gedeon,Marianne,170,165,144,3
Brankovich,Jannel,172,109,167,9
Causey,Jammie,191,174,193,1
Haydon,Gilemette,156,189,191,1
Brummitt,Bevvy,164,181,169,5
Wayner,Vannie,137,164,102,8
Riggie,Atlante,166,126,183,8
Bitto,Friederike,162,145,130,3
Macek,Melessa,184,147,105,6
Beam,Nissy,160,175,158,4
Ingrim,Isis,169,178,177,8
Blada,Orelee,104,144,116,10
Shehan,Merrily,125,155,148,6
Mesmer,Jerrine,154,181,109,11
Vanhulle,Bernetta,115,190,131,3
Voigt,Caitlin,194,149,124,5
Stehno,Genna,174,160,154,6
Shifflett,Jocelyne,161,153,103,4
Verhulst,Pierette,122,127,100,2
Ledebuhr,Sharron,178,136,176,8
Scrimpsher,Tera,118,146,110,1
Gunselman,Shannen,117,146,140,2
Updegraff,Rozanna,128,194,172,7
Kita,Elbertina,156,107,121,6
Yanchik,Milly,139,114,142,5
Aney,Aprilette,194,162,194,7
Berardinelli,Lucine,150,139,125,2
Symanski,Nikolia,118,139,130,2
Choates,Corie,176,114,132,5
Mceneny,Cristionna,194,170,120,5
Sweda,Verile,109,144,115,4
Klockars,Vita,132,190,121,2
Davito,Ursula,192,105,168,6
Brunzel,Pietra,199,141,123,3
Desmith,Deane,117,174,136,8
Tribbey,Beverlie,100,143,163,4
Prime,Pansy,106,159,171,4
Durley,Rora,104,100,155,5
Hilsinger,Marena,125,154,183,5
Windly,Shela,123,172,187,10
Mckellar,Dorolice,118,160,141,2
Overy,Chery,175,132,120,10
Stimits,Andee,108,108,174,5
Cyree,Catha,137,170,177,8
Clarkson,Marcie,102,128,103,9
Maro,Janine,169,190,148,5
Ramcharan,Annamarie,190,142,138,4
Banez,Lyndel,164,145,139,9
Garramone,Sidoney,133,113,104,8
Dace,Clara,189,151,102,9
Shady,Lyndel,157,115,119,9
Zieser,Carlye,165,156,135,8
Wiltgen,Doreen,134,178,133,2
Eckardt,Kaila,150,126,171,2
Molin,Crin,120,143,150,4
Tritsch,Rivy,167,103,109,9
Deanda,Janice,171,144,164,3
Deloe,Marcella,145,153,135,9
Trosclair,Sadie,137,187,164,6
Kruel,Eddie,101,192,195,11
Friebel,Pen,129,165,174,6
Nissan,Drusilla,104,119,113,10
Pitta,Karylin,103,187,129,1
Minicucci,Carlita,167,187,129,8
Hohenbrink,Katha,153,118,118,9
Shugrue,Cherri,147,151,141,10
Mavle,Tandy,101,190,180,1
Marrable,Selene,101,172,167,2
Murthy,Hynda,186,101,140,9
Bollich,Lu,101,149,188,3
Goodfriend,Bernadette,139,110,122,11
Granai,Corabel,101,112,146,5
Castleman,Leoline,181,135,110,5
Vanabel,Georgina,107,186,190,9
Sandvik,Trula,171,179,138,9
Haecker,Kissee,169,103,167,8
Wansley,Carole,177,164,166,5
Yslas,Lissie,164,198,172,9
Katzner,Dionne,106,152,108,6
Gormley,Dela,136,120,162,3
Cesare,Luciana,133,183,165,10
Gonalez,Ibby,164,192,185,11
Savina,Cacilie,141,172,108,4
Rothenberg,Bridie,198,122,126,2
Epler,Dre,153,147,135,5
Langrum,Lauryn,137,154,162,1
Monske,Malorie,107,196,130,4
Tegenkamp,Pia,157,142,128,11
Ryzinski,Tawsha,190,117,160,6
Balnis,Cassandry,172,136,106,4
Isip,Rachelle,151,109,114,4
Hnyda,Gretal,169,151,180,5
Ginsburg,Marty,195,183,109,6
Perrot,Maure,153,101,176,5
Dilox,Lenore,106,197,132,6
Palomares,Sibelle,160,158,165,6
Cranker,Flss,114,165,117,10
Ihde,Arlie,174,112,157,11
Nothem,Austina,189,107,103,5
Gormanous,Shirlene,165,104,128,7
Footer,Ernesta,105,108,102,11
Spradlin,Mirna,133,103,176,8
Shimshak,Katie,114,151,111,8
Furlong,Jenica,105,101,141,3
Headlam,Oralla,120,185,126,9
Keltt,Karen,109,108,184,10
Savely,Felisha,121,105,189,10
Thane,Eileen,135,132,107,6
Stracke,Christen,135,177,134,9
Lovera,Daffi,184,192,167,3
Beaumonte,Lynsey,126,145,188,3
Nairn,Miranda,167,169,135,9
Muszynski,Bambi,116,158,116,2
Trotz,Alene,135,169,134,1
Zayac,Barbabra,128,117,155,7
Traum,Thomasa,181,168,115,3
Hermanstorfer,Lorne,108,142,172,4
Scurlock,Charita,101,184,172,3
Denisco,Florette,182,107,193,8
Machold,Melesa,139,129,127,9
Belen,Eugine,108,116,177,5
Beschorner,Remy,132,193,177,6
Patzer,Rikki,134,129,155,2
Dibblee,Viviene,192,136,106,3
Loncar,Ashlen,102,199,126,6
Weintraub,Zia,163,135,102,5
Crisafulli,Millie,141,141,194,10
Gangwer,Sibbie,153,159,114,2
Guiggey,Chrystal,114,114,116,4
Iezzi,Brigitta,197,127,155,8
Jacob,Amargo,148,155,136,9
Creath,Amye,191,180,115,10
Resch,Randee,146,102,160,2
Mehring,Zaria,188,193,167,1
Gardella,Rebeca,105,182,121,10
Bower,Clarinda,172,116,198,10
Groomes,Robinett,181,152,135,2
Fulcher,Hephzibah,130,104,140,4
Estell,Vally,110,152,138,7
Rojas,Kathleen,149,137,116,7
Warmbrod,Brandy,191,183,182,11
Panzer,Ailee,112,182,110,9
Olli,Othilia,183,164,157,3
Amauty,Agneta,146,141,178,3
Guarino,Zorana,161,182,196,5
Loflen,Sandra,196,166,186,3
Enslinger,Genny,109,161,162,5
Louwagie,Buffy,175,185,144,7
Tron,Tarah,113,196,147,2
Carman,Jenn,158,134,156,10
Busacca,Anne-Corinne,137,104,159,3
Broglie,Maxie,142,191,156,3
Moniak,Tamarra,102,138,193,8
Hirschman,Libbi,121,155,169,1
Kshywonis,Georgina,151,138,182,5
Strozewski,Martelle,179,182,197,7
Goldeman,Carmella,160,155,164,9
Perrone,Jennie,177,135,152,7
Ruether,Berthe,171,155,118,11
Ennist,Susi,100,136,188,3
Stoneberg,Lexine,154,186,155,10
Hagarty,Renata,182,194,168,9
Boehman,Petronilla,180,196,152,3
Peverini,Midge,182,186,174,8
Siefert,Carine,186,149,153,1
Dauber,Erika,135,127,174,1
Tallarico,Cahra,146,192,140,8
Mofield,Tony,178,142,162,5
Zoellner,Isabelle,114,138,130,2
Gjerde,Aloise,115,185,171,5
Hermansen,Jobie,188,128,161,4
Lalim,Nadia,192,105,192,5
Fiddelke,Cordi,116,130,121,9
Fischel,Alys,110,153,186,1
Paugsch,Angelica,109,102,101,8
Creech,Molli,152,142,107,11
Hugi,Monique,107,132,128,10
Goldie,Arlee,100,153,186,1
Stroik,Casey,105,182,186,8
Sturdevant,Donna,121,162,120,7
Gering,Gilberta,134,172,173,3
Wassermann,Noami,139,114,174,6
Kook,Constance,164,174,176,9
Lucich,Marleen,194,119,123,10
Tarabokija,Brenn,174,186,165,9
Fellin,Christen,176,152,174,10
Clifton,Yolane,133,134,104,2
Vieira,Jane,133,142,157,8
Vanstee,Cordula,183,151,167,6
Hanton,Gael,187,116,146,7
Gleave,Clari,135,110,111,7
Wender,Mia,185,147,147,9
Keliikoa,Cilka,108,162,100,9
Jabbie,Keelia,121,155,181,5
Faber,Idaline,199,152,139,4
Quintyne,Dorry,174,153,100,10
Zorich,Laurette,187,135,137,10
Colburn,Ardeen,174,174,138,6
Tinkle,Doll,140,138,144,11
Bakley,Betteanne,167,139,108,8
Argentieri,Vanny,111,131,113,3
Dubois,Meryl,178,120,109,5
Honnette,Ki,169,117,104,9
Peralez,Karilynn,104,106,109,2
Wyett,Elicia,161,184,170,10
Katin,Elyn,168,150,184,5
Machenry,Annabal,156,193,149,8
Everheart,Berni,196,118,199,10
Reyez,Eva,164,107,198,7
Michaux,Vonnie,120,186,112,10
Glotzbach,Louella,131,101,134,9
Tyree,Miof Mela,175,171,114,11
Shackett,Blake,139,102,177,11
Urbani,Albina,195,131,187,4
Shearhart,Pippy,194,134,108,10
Maigret,Ermentrude,111,192,122,10
Opfer,Ursala,142,177,104,4
Core,Winnah,108,120,183,10
Lina,Clareta,187,119,128,2
Latos,Frannie,165,175,150,6
Isabell,Violette,184,163,120,9
Beazer,Melina,115,189,173,10
Derise,Jobyna,103,197,178,10
Cernota,Morganne,147,196,142,10
Paley,Marnia,182,105,160,10
Brunt,Abbi,123,145,199,1
Neville,Erica,139,178,102,2
Westley,Filippa,137,147,165,9
Byrer,Jacynth,186,159,150,9
Mcanelly,Torie,176,154,117,6
Rohlfing,Crystie,104,109,104,9
Harang,Xenia,190,149,139,5
Breske,Nikoletta,182,170,151,1
Hollenbach,Dotty,126,102,169,2
Eckhardt,Danyette,167,149,165,1
Lickiss,Shaylynn,125,116,163,9
Banegas,Sylvia,173,132,100,8
Finnerty,Constancia,115,106,176,9
Bergo,Nell,149,142,135,10
Langanke,Jewel,195,154,179,9
Dowgiallo,Mavra,144,133,138,6
Favors,Ruth,191,112,178,7
Rauf,Mari,136,129,197,6
Bex,Bel,174,148,161,10
Mucher,Alis,128,152,175,2
Dullum,Avis,153,112,149,4
Gillies,Roseanna,154,183,187,10
Mykins,Caprice,182,196,176,8
Mcgarraugh,Bridie,106,151,187,8
Frisch,Jocelin,142,107,182,4
Zin,Yasmeen,197,109,166,8
Krinke,Christian,198,116,103,2
Newkirk,Kamillah,158,123,111,6
Villaman,Phyllis,183,126,170,7
Mutter,Caty,142,121,122,1
Dirose,Stepha,147,102,155,10
Servan,Manon,127,148,134,7
Liggons,Lexine,138,110,142,4
Kindla,Miran,162,138,148,1
Bohnenkamp,Carmon,148,128,134,6
Korenek,Angela,116,197,175,2
Brodis,Carolann,134,197,177,6
Winnie,Marge,170,145,130,2
Legleiter,Danit,185,174,196,6
Mondaine,Linet,199,141,138,5
Messer,Emelyne,199,131,180,4
